3,83,-3.405314,4.445347,0
4,83,-4.277709,4.734465,0
5,83,-3.325927,4.731923,0
6,83,-4.696753,4.473650,0
7,83,-4.366299,4.543451,0
8,83,-3.207558,4.487606,0
9,83,-3.799662,4.796188,0
0,84,-3.928339,4.454873,0
1,84,-4.524107,4.182208,0
2,84,-4.804706,4.732890,0
3,84,-3.385534,4.442391,0
4,84,-4.282572,4.722125,0
5,84,-3.306708,4.726392,0
6,84,-4.714077,4.463703,0
7,84,-4.355940,4.557594,0
8,84,-3.187832,4.484310,0
9,84,-3.782405,4.786277,0
0,85,-3.911584,4.465793,0
1,85,-4.516331,4.184752,0
2,85,-4.810005,4.750031,0
3,85,-3.365759,4.439402,0
4,85,-4.281894,4.721588,0
5,85,-3.287488,4.720861,0
6,85,-4.731317,4.453564,0
7,85,-4.347367,4.566415,0
8,85,-3.168105,4.481013,0
9,85,-3.765472,4.775659,0
0,86,-3.894828,4.476713,0
1,86,-4.505908,4.192770,0
2,86,-4.812440,4.767787,0
3,86,-3.345984,4.436410,0
4,86,-4.284937,4.719899,0
5,86,-3.268268,4.715330,0
6,86,-4.748551,4.443417,0
7,86,-4.342303,4.569524,0
8,86,-3.148379,4.477717,0
9,86,-3.748676,4.764804,0
0,87,-3.878072,4.487633,0
1,87,-4.496070,4.206114,0
2,87,-4.811883,4.785678,0
3,87,-3.326209,4.433418,0
4,87,-4.289808,4.718664,0
5,87,-3.249048,4.709799,0
6,87,-4.765786,4.433269,0
7,87,-4.337329,4.570235,0
8,87,-3.128652,4.474421,0
9,87,-3.731936,4.753860,0
0,88,-3.861317,4.498553,0
1,88,-4.488290,4.223520,0
2,88,-4.808340,4.803208,0
3,88,-3.306440,4.430428,0
4,88,-4.303159,4.720384,0
5,88,-3.229828,4.704268,0
6,88,-4.783020,4.423121,0
7,88,-4.324234,4.567110,0
8,88,-3.108926,4.471125,0
9,88,-3.715204,4.742903,0
0,89,-3.844561,4.509474,0
1,89,-4.482314,4.242522,0
2,89,-4.802431,4.818580,0
3,89,-3.286691,4.427276,0
4,89,-4.317626,4.726148,0
5,89,-3.210608,4.698736,0
6,89,-4.800250,4.412976,0
7,89,-4.308549,4.558859,0
8,89,-3.089199,4.467829,0
9,89,-3.698473,4.731945,0
0,90,-3.827805,4.520394,0
1,90,-4.476853,4.261761,0
2,90,-4.795393,4.829629,0
3,90,-3.266947,4.424088,0
4,90,-4.333344,4.737272,0
5,90,-3.191388,4.693205,0
6,90,-4.817406,4.402705,0
7,90,-4.293056,4.546704,0
8,90,-3.069473,4.464533,0
9,90,-3.681743,4.720987,0
0,91,-3.811050,4.531314,0
1,91,-4.471450,4.281017,0
2,91,-4.786929,4.837017,0
3,91,-3.260545,4.423054,0
4,91,-4.348655,4.750024,0
5,91,-3.172168,4.687674,0
6,91,-4.820548,4.400783,0
7,91,-4.278160,4.533464,0
8,91,-3.050680,4.461392,0
9,91,-3.665045,4.710051,0
0,92,-3.794294,4.542234,0
1,92,-4.466050,4.300274,0
2,92,-4.776595,4.841424,0
3,92,-3.258300,4.421834,0
4,92,-4.363565,4.763342,0
5,92,-3.152948,4.682143,0
6,92,-4.813292,4.403897,0
7,92,-4.263664,4.519696,0
8,92,-3.031938,4.460130,0
9,92,-3.648483,4.699681,0
0,93,-3.777973,4.552870,0
1,93,-4.460649,4.319531,0
2,93,-4.762582,4.842698,0
3,93,-3.251410,4.413837,0
4,93,-4.378372,4.776786,0
5,93,-3.133725,4.676622,0
6,93,-4.814992,4.404004,0
7,93,-4.249243,4.505837,0
8,93,-3.012694,4.461303,0
9,93,-3.631219,4.690559,0
0,94,-3.763792,4.560731,0
1,94,-4.455249,4.338789,0
2,94,-4.745914,4.839697,0
3,94,-3.245012,4.399482,0
4,94,-4.393170,4.790234,0
5,94,-3.114493,4.671143,0
6,94,-4.820125,4.404897,0
7,94,-4.234827,4.491975,0
8,94,-2.993177,4.464516,0
9,94,-3.612882,4.682706,0
0,95,-3.745272,4.566510,0
1,95,-4.449849,4.358046,0
2,95,-4.729026,4.832874,0
3,95,-3.241746,4.381846,0
4,95,-4.408031,4.803556,0
5,95,-3.095239,4.665764,0
6,95,-4.825808,4.408282,0
7,95,-4.220411,4.478112,0
8,95,-2.986994,4.465595,0
9,95,-3.597378,4.676343,0
0,96,-3.726917,4.571358,0
1,96,-4.444448,4.377303,0
2,96,-4.712683,4.823017,0
3,96,-3.241526,4.362887,0
4,96,-4.422883,4.816287,0
5,96,-3.075982,4.660609,0
6,96,-4.831824,4.415797,0
7,96,-4.205995,4.464250,0
8,96,-2.973735,4.468711,0
9,96,-3.586596,4.673770,0
0,97,-3.717641,4.573149,0
1,97,-4.439048,4.396560,0
2,97,-4.697133,4.810997,0
3,97,-3.243683,4.343554,0
4,97,-4.426319,4.819458,0
5,97,-3.056865,4.656060,0
6,97,-4.835817,4.426872,0
7,97,-4.191578,4.450387,0
8,97,-2.954357,4.473037,0
9,97,-3.576260,4.674720,0
0,98,-3.712490,4.572386,0
1,98,-4.433648,4.415817,0
2,98,-4.682283,4.797708,0
3,98,-3.247612,4.324248,0
4,98,-4.424352,4.818717,0
5,98,-3.038614,4.652955,0
6,98,-4.836436,4.441699,0
7,98,-4.177162,4.436524,0
8,98,-2.934694,4.476584,0
9,98,-3.561102,4.681342,0
0,99,-3.698587,4.564286,0
1,99,-4.428247,4.435074,0
2,99,-4.667844,4.783903,0
3,99,-3.248903,4.318171,0
4,99,-4.428991,4.818300,0
5,99,-3.019224,4.652312,0
6,99,-4.832777,4.458608,0
7,99,-4.162746,4.422662,0
8,99,-2.914966,4.479867,0
9,99,-3.546327,4.691734,0
0,100,-3.682848,4.553764,0
1,100,-4.422847,4.454331,0
2,100,-4.653725,4.769871,0
3,100,-3.252666,4.305076,0
4,100,-4.437190,4.814800,0
5,100,-2.999374,4.653504,0
6,100,-4.825429,4.475623,0
7,100,-4.148330,4.408799,0
8,100,-2.895231,4.483118,0
9,100,-3.533033,4.704815,0
0,101,-3.668604,4.541833,0
1,101,-4.417447,4.473588,0
2,101,-4.640284,4.755564,0
3,101,-3.258190,4.285853,0
4,101,-4.446507,4.806351,0
5,101,-2.979499,4.655522,0
6,101,-4.815294,4.492070,0
7,101,-4.133914,4.394937,0
8,101,-2.875498,4.486368,0
9,101,-3.521256,4.720138,0
0,102,-3.655416,4.527249,0
1,102,-4.412046,4.492845,0
2,102,-4.627643,4.740122,0
3,102,-3.263714,4.266632,0
4,102,-4.448977,4.803580,0
5,102,-2.959649,4.657920,0
6,102,-4.803285,4.507789,0
7,102,-4.119497,4.381074,0
8,102,-2.855763,4.489619,0
9,102,-3.510797,4.736978,0
0,103,-3.643072,4.511543,0
1,103,-4.406646,4.512102,0
2,103,-4.615926,4.725400,0
3,103,-3.269238,4.247410,0
4,103,-4.450768,4.791763,0
5,103,-2.939820,4.660514,0
6,103,-4.790280,4.522923,0
7,103,-4.105081,4.367211,0
8,103,-2.836029,4.492869,0
9,103,-3.501140,4.754476,0
0,104,-3.630886,4.495685,0
1,104,-4.401246,4.531359,0
2,104,-4.607394,4.711905,0
3,104,-3.274762,4.228188,0
4,104,-4.451107,4.786715,0
5,104,-2.920000,4.663192,0
6,104,-4.776861,4.537734,0
7,104,-4.090665,4.353349,0
8,104,-2.816295,4.496119,0
9,104,-3.491624,4.772067,0
0,105,-3.618708,4.479819,0
1,105,-4.395845,4.550616,0
2,105,-4.602101,4.697244,0
3,105,-3.280286,4.208967,0
4,105,-4.451736,4.787778,0
5,105,-2.908159,4.664799,0
6,105,-4.763276,4.552284,0
7,105,-4.076249,4.339486,0
8,105,-2.796561,4.499369,0
9,105,-3.482116,4.789659,0
0,106,-3.606531,4.463954,0
1,106,-4.390445,4.569873,0
2,106,-4.599924,4.678083,0
3,106,-3.285742,4.190249,0
4,106,-4.449697,4.786091,0
5,106,-2.906269,4.665056,0
6,106,-4.751537,4.564056,0
7,106,-4.061832,4.325624,0
8,106,-2.776829,4.502619,0
9,106,-3.472774,4.806722,0
0,107,-3.601298,4.457136,0
1,107,-4.387714,4.579610,0
2,107,-4.599364,4.670054,0
3,107,-3.286220,4.187081,0
4,107,-4.440768,4.782706,0
5,107,-2.895725,4.670313,0
6,107,-4.750020,4.566295,0
7,107,-4.047416,4.311761,0
8,107,-2.767600,4.504117,0
9,107,-3.468682,4.813638,0
0,108,-3.593300,4.451591,0
1,108,-4.383882,4.585722,0
2,108,-4.599863,4.670930,0
3,108,-3.282243,4.194837,0
4,108,-4.428511,4.782111,0
5,108,-2.885834,4.677560,0
6,108,-4.742168,4.567892,0
7,108,-4.039762,4.304400,0
8,108,-2.755258,4.510189,0
9,108,-3.462495,4.818471,0
0,109,-3.579300,4.447409,0
1,109,-4.371468,4.595316,0
2,109,-4.600982,4.672248,0
3,109,-3.277115,4.201543,0
4,109,-4.417977,4.784750,0
5,109,-2.874914,4.692240,0
6,109,-4.735923,4.568025,0
7,109,-4.028708,4.298629,0
8,109,-2.741410,4.521992,0
9,109,-3.450641,4.822479,0
0,110,-3.561735,4.446825,0
1,110,-4.356594,4.602673,0
2,110,-4.594734,4.669305,0
3,110,-3.270951,4.206922,0
4,110,-4.403120,4.794138,0
5,110,-2.864695,4.709405,0
6,110,-4.730632,4.565834,0
7,110,-4.012679,4.295482,0
8,110,-2.731210,4.533875,0
9,110,-3.434403,4.823050,0
0,111,-3.542946,4.449705,0
1,111,-4.340506,4.606775,0
2,111,-4.585373,4.667917,0
3,111,-3.264390,4.210532,0
4,111,-4.388518,4.806753,0
5,111,-2.854674,4.726714,0
6,111,-4.719885,4.555646,0
7,111,-3.994211,4.295990,0
8,111,-2.725118,4.545395,0
9,111,-3.416405,4.819616,0
0,112,-3.524070,4.454978,0
1,112,-4.321652,4.607528,0
2,112,-4.573671,4.670140,0
3,112,-3.258739,4.212038,0
4,112,-4.374844,4.821241,0
5,112,-2.844661,4.744027,0
6,112,-4.710135,4.541293,0
7,112,-3.975111,4.299385,0
8,112,-2.721397,4.563564,0
9,112,-3.398110,4.813062,0
0,113,-3.505432,4.461780,0
1,113,-4.302281,4.605848,0
2,113,-4.557494,4.678707,0
3,113,-3.255536,4.211962,0
4,113,-4.365936,4.830961,0
5,113,-2.834649,4.761340,0
6,113,-4.704812,4.529443,0
7,113,-3.956062,4.304665,0
8,113,-2.719458,4.583424,0
9,113,-3.380042,4.804649,0
0,114,-3.487061,4.469525,0
1,114,-4.282593,4.605102,0
2,114,-4.541282,4.689930,0
3,114,-3.255577,4.212095,0
4,114,-4.357388,4.836645,0
5,114,-2.824688,4.778564,0
6,114,-4.694878,4.515024,0
7,114,-3.937222,4.311110,0
8,114,-2.718043,4.603315,0
9,114,-3.362249,4.795724,0
0,115,-3.468904,4.477851,0
1,115,-4.262725,4.605632,0
2,115,-4.527964,4.698530,0
3,115,-3.260638,4.217402,0
4,115,-4.345897,4.839702,0
5,115,-2.815957,4.794868,0
6,115,-4.683723,4.503526,0
7,115,-3.918580,4.318261,0
8,115,-2.716298,4.622298,0
9,115,-3.344466,4.787400,0
0,116,-3.450898,4.486535,0
1,116,-4.242821,4.607028,0
2,116,-4.510533,4.705198,0
3,116,-3.265540,4.227709,0
4,116,-4.329690,4.839028,0
5,116,-2.810595,4.808796,0
6,116,-4.670763,4.495045,0
7,116,-3.900085,4.325840,0
8,116,-2.713595,4.636596,0
9,116,-3.326346,4.780365,0
0,117,-3.432995,4.495441,0
1,117,-4.222932,4.608960,0
2,117,-4.491404,4.709754,0
3,117,-3.267601,4.242805,0
4,117,-4.312084,4.834277,0
5,117,-2.808917,4.822332,0
6,117,-4.654369,4.489205,0
7,117,-3.881691,4.333679,0
8,117,-2.706136,4.652620,0
9,117,-3.307628,4.774919,0
0,118,-3.415159,4.504485,0
1,118,-4.203067,4.611220,0
2,118,-4.471786,4.712963,0
3,118,-3.265691,4.259946,0
4,118,-4.294838,4.826528,0
5,118,-2.807884,4.822834,0
6,118,-4.635675,4.486346,0
7,118,-3.863361,4.341676,0
8,118,-2.702591,4.658789,0
9,118,-3.288335,4.771039,0
0,119,-3.397365,4.513616,0
1,119,-4.183221,4.613680,0
2,119,-4.452063,4.715322,0
3,119,-3.260026,4.277810,0
4,119,-4.278370,4.816488,0
5,119,-2.807482,4.825613,0
6,119,-4.616105,4.485835,0
7,119,-3.845073,4.349770,0
8,119,-2.700032,4.666093,0
9,119,-3.268698,4.768473,0
0,120,-3.379600,4.522802,0
1,120,-4.163390,4.616262,0
2,120,-4.432895,4.716774,0
3,120,-3.251701,4.295417,0
4,120,-4.262634,4.804549,0
5,120,-2.806340,4.821290,0
6,120,-4.596292,4.486895,0
7,120,-3.826811,4.357924,0
8,120,-2.698043,4.669746,0
9,120,-3.248876,4.766960,0
0,121,-3.361852,4.532022,0
1,121,-4.143567,4.618919,0
2,121,-4.417884,4.716546,0
3,121,-3.241699,4.312490,0
4,121,-4.247504,4.791545,0
5,121,-2.806129,4.822457,0
6,121,-4.576457,4.488938,0
7,121,-3.808565,4.366114,0
8,121,-2.697145,4.672414,0
9,121,-3.228958,4.766279,0
0,122,-3.344141,4.541251,0
1,122,-4.123751,4.621623,0
2,122,-4.409671,4.714744,0
3,122,-3.230676,4.329076,0
4,122,-4.232815,4.778203,0
5,122,-2.810202,4.836562,0
6,122,-4.556655,4.491581,0
7,122,-3.790329,4.374327,0
8,122,-2.693976,4.677674,0
9,122,-3.208997,4.766242,0
0,123,-3.326711,4.550725,0
1,123,-4.103969,4.624350,0
2,123,-4.401675,4.709322,0
3,123,-3.219034,4.345296,0
4,123,-4.222252,4.769186,0
5,123,-2.811348,4.839438,0
6,123,-4.536891,4.494590,0
7,123,-3.772099,4.382553,0
8,123,-2.690455,4.688132,0
9,123,-3.189022,4.766688,0
0,124,-3.309874,4.560873,0
1,124,-4.084167,4.626721,0
2,124,-4.390829,4.695136,0
3,124,-3.207012,4.361263,0
4,124,-4.216979,4.766144,0
5,124,-2.810661,4.829877,0
6,124,-4.517155,4.497821,0
7,124,-3.753873,4.390788,0
8,124,-2.689037,4.691560,0
9,124,-3.169047,4.767480,0
0,125,-3.293714,4.572157,0
1,125,-4.064296,4.628549,0
2,125,-4.379496,4.679084,0
3,125,-3.194755,4.377059,0
4,125,-4.219918,4.766051,0
5,125,-2.810678,4.826314,0
6,125,-4.497884,4.500949,0
7,125,-3.735650,4.399029,0
8,125,-2.688585,4.693202,0
9,125,-3.149083,4.768504,0
0,126,-3.278141,4.584599,0
1,126,-4.044352,4.629869,0
2,126,-4.370103,4.664057,0
3,126,-3.182350,4.392745,0
4,126,-4.210597,4.769164,0
5,126,-2.809038,4.820001,0
6,126,-4.480413,4.502541,0
7,126,-3.717428,4.407273,0
8,126,-2.681685,4.706012,0
9,126,-3.129219,4.769756,0
0,127,-3.262933,4.597547,0
1,127,-4.024381,4.630919,0
2,127,-4.368095,4.661850,0
3,127,-3.169852,4.408358,0
4,127,-4.194344,4.777325,0
5,127,-2.813495,4.826055,0
6,127,-4.462713,4.501131,0
7,127,-3.699207,4.415518,0
8,127,-2.673244,4.720682,0
9,127,-3.109555,4.771666,0
0,128,-3.247575,4.610350,0
1,128,-4.004410,4.631935,0
2,128,-4.361428,4.653794,0
3,128,-3.157295,4.423924,0
4,128,-4.179154,4.788320,0
5,128,-2.821901,4.834845,0
6,128,-4.444592,4.496426,0
7,128,-3.680986,4.423766,0
8,128,-2.663479,4.732437,0
9,128,-3.090003,4.774685,0
0,129,-3.232111,4.623032,0
1,129,-3.984458,4.633077,0
2,129,-4.356926,4.648034,0
3,129,-3.144701,4.439460,0
4,129,-4.164792,4.801972,0
5,129,-2.823603,4.836545,0
6,129,-4.428693,4.489936,0
7,129,-3.662766,4.432014,0
8,129,-2.663353,4.734000,0
9,129,-3.070467,4.778823,0
0,130,-3.216660,4.635731,0
1,130,-3.964538,4.634491,0
2,130,-4.358696,4.648886,0
3,130,-3.132178,4.454860,0
4,130,-4.152390,4.814917,0
5,130,-2.822590,4.836440,0
6,130,-4.414259,4.480570,0
7,130,-3.644547,4.440262,0
8,130,-2.657663,4.741214,0
9,130,-3.051087,4.783313,0
0,131,-3.201436,4.648191,0
1,131,-3.944650,4.636302,0
2,131,-4.360821,4.649256,0
3,131,-3.118971,4.469833,0
4,131,-4.141675,4.823585,0
5,131,-2.830776,4.834006,0
6,131,-4.400670,4.467431,0
7,131,-3.626327,4.448510,0
8,131,-2.655611,4.743990,0
9,131,-3.032059,4.787109,0
0,132,-3.191521,4.657172,0
1,132,-3.924788,4.638525,0
2,132,-4.349986,4.652153,0
3,132,-3.105815,4.484872,0
4,132,-4.129719,4.828766,0
5,132,-2.839221,4.828660,0
6,132,-4.386508,4.455142,0
7,132,-3.608107,4.456759,0
8,132,-2.649816,4.753861,0
9,132,-3.016062,4.788944,0
0,133,-3.191329,4.658200,0
1,133,-3.904953,4.641041,0
2,133,-4.334734,4.659272,0
3,133,-3.092496,4.499760,0
4,133,-4.115089,4.830580,0
5,133,-2.839838,4.828993,0
6,133,-4.374446,4.446952,0
7,133,-3.589887,4.465008,0
8,133,-2.645458,4.760635,0
9,133,-2.997427,4.787181,0
0,134,-3.192897,4.656845,0
1,134,-3.885138,4.643740,0
2,134,-4.319100,4.670936,0
3,134,-3.080563,4.513429,0
4,134,-4.098129,4.828310,0
5,134,-2.840895,4.824804,0
6,134,-4.356568,4.440517,0
7,134,-3.571668,4.473257,0
8,134,-2.641256,4.774632,0
9,134,-2.991571,4.786489,0
0,135,-3.188006,4.667577,0
1,135,-3.865337,4.646552,0
2,135,-4.304951,4.683052,0
3,135,-3.068251,4.524271,0
4,135,-4.080782,4.822302,0
5,135,-2.840514,4.818047,0
6,135,-4.338011,4.435356,0
7,135,-3.553448,4.481506,0
8,135,-2.639495,4.791104,0
9,135,-2.986457,4.785198,0
0,136,-3.184428,4.678698,0
1,136,-3.845546,4.649434,0
2,136,-4.290067,4.693226,0
3,136,-3.052627,4.533038,0
4,136,-4.063813,4.813338,0
5,136,-2.837140,4.810359,0
6,136,-4.319445,4.432037,0
7,136,-3.535228,4.489755,0
8,136,-2.640639,4.803771,0
9,136,-2.981063,4.781956,0
0,137,-3.184575,4.693559,0
1,137,-3.825762,4.652358,0
2,137,-4.273177,4.701152,0
3,137,-3.036913,4.538645,0
4,137,-4.047484,4.802293,0
5,137,-2.826114,4.798572,0
6,137,-4.300336,4.431013,0
7,137,-3.517009,4.498004,0
8,137,-2.639387,4.803473,0
9,137,-2.975690,4.775096,0
0,138,-3.184107,4.696050,0
1,138,-3.805981,4.655309,0
2,138,-4.254744,4.706874,0
3,138,-3.019650,4.547702,0
4,138,-4.031729,4.790056,0
5,138,-2.811084,4.787842,0
6,138,-4.280755,4.432139,0
7,138,-3.498789,4.506253,0
8,138,-2.637862,4.801463,0
9,138,-2.970828,4.760937,0
0,139,-3.183939,4.704320,0
1,139,-3.786202,4.658277,0
2,139,-4.235559,4.710760,0
3,139,-3.003008,4.557826,0
4,139,-4.016284,4.777370,0
5,139,-2.793433,4.778842,0
6,139,-4.261079,4.434775,0
7,139,-3.480570,4.514503,0
8,139,-2.641597,4.809539,0
9,139,-2.969458,4.745519,0
0,140,-3.181336,4.714193,0
1,140,-3.766425,4.661255,0
2,140,-4.216085,4.713129,0
3,140,-2.992568,4.563486,0
4,140,-4.001088,4.764514,0
5,140,-2.775537,4.770648,0
6,140,-4.241460,4.438359,0
7,140,-3.462350,4.522751,0
8,140,-2.643512,4.819890,0
9,140,-2.969415,4.740735,0
0,141,-3.181100,4.715593,0
1,141,-3.746649,4.664239,0
2,141,-4.196552,4.714054,0
3,141,-2.975447,4.567037,0
4,141,-3.986491,4.752866,0
5,141,-2.764827,4.765094,0
6,141,-4.221919,4.442521,0
7,141,-3.444131,4.531001,0
8,141,-2.640703,4.837079,0
9,141,-2.976061,4.729372,0
0,142,-3.170641,4.722278,0
1,142,-3.726873,4.667227,0
2,142,-4.176980,4.713441,0
3,142,-2.957907,4.568092,0
4,142,-3.971942,4.743900,0
5,142,-2.752820,4.753922,0
6,142,-4.202443,4.447034,0
7,142,-3.425911,4.539250,0
8,142,-2.639134,4.844110,0
9,142,-2.979390,4.724406,0
0,143,-3.152924,4.729882,0
1,143,-3.707098,4.670218,0
2,143,-4.157260,4.711295,0
3,143,-2.940743,4.566121,0
4,143,-3.954168,4.737175,0
5,143,-2.743734,4.741039,0
6,143,-4.183013,4.451762,0
7,143,-3.407692,4.547499,0
8,143,-2.637379,4.846497,0
9,143,-2.986727,4.720575,0
0,144,-3.149027,4.731781,0
1,144,-3.687323,4.673210,0
2,144,-4.137523,4.708154,0
3,144,-2.922500,4.560392,0
4,144,-3.934835,4.732380,0
5,144,-2.737082,4.724591,0
6,144,-4.163613,4.456619,0
7,144,-3.389472,4.555748,0
8,144,-2.628008,4.852192,0
9,144,-2.990849,4.719597,0
0,145,-3.155171,4.731740,0
1,145,-3.667548,4.676202,0
2,145,-4.117808,4.704826,0
3,145,-2.903803,4.555345,0
4,145,-3.915355,4.727889,0
5,145,-2.733053,4.705316,0
6,145,-4.144232,4.461557,0
7,145,-3.371253,4.563997,0
8,145,-2.620939,4.854401,0
9,145,-3.001389,4.721953,0
0,146,-3.162263,4.733855,0
1,146,-3.647774,4.679196,0
2,146,-4.098101,4.701642,0
3,146,-2.884876,4.552054,0
4,146,-3.895887,4.723596,0
5,146,-2.730181,4.685614,0
6,146,-4.124864,4.466543,0
7,146,-3.353033,4.572246,0
8,146,-2.606732,4.853072,0
9,146,-3.010072,4.726724,0
0,147,-3.161055,4.732627,0
1,147,-3.627999,4.682189,0
2,147,-4.078344,4.698879,0
3,147,-2.865549,4.550738,0
4,147,-3.876480,4.719878,0
5,147,-2.728031,4.665741,0
6,147,-4.105503,4.471559,0
7,147,-3.334813,4.580495,0
8,147,-2.592561,4.848154,0
9,147,-3.016529,4.733957,0
0,148,-3.161085,4.732950,0
1,148,-3.608224,4.685184,0
2,148,-4.058666,4.696659,0
3,148,-2.860098,4.550491,0
4,148,-3.857216,4.717277,0
5,148,-2.727618,4.662175,0
6,148,-4.086147,4.476593,0
7,148,-3.316594,4.588745,0
8,148,-2.579440,4.839454,0
9,148,-3.019934,4.741977,0
0,149,-3.158138,4.721774,0
1,149,-3.588450,4.688178,0
2,149,-4.054910,4.696011,0
3,149,-2.859984,4.550379,0
4,149,-3.838163,4.716345,0
5,149,-2.729399,4.671560,0
6,149,-4.066794,4.481638,0
7,149,-3.298388,4.596988,0
8,149,-2.566831,4.825994,0
9,149,-3.020750,4.756476,0
0,150,-3.156765,4.720264,0
1,150,-3.568675,4.691172,0
2,150,-4.048376,4.693606,0
3,150,-2.854533,4.544126,0
4,150,-3.818820,4.717555,0
5,150,-2.731427,4.678255,0
6,150,-4.047471,4.486682,0
7,150,-3.287270,4.601894,0
8,150,-2.556350,4.810847,0
9,150,-3.017313,4.773885,0
0,151,-3.155852,4.724401,0
1,151,-3.548901,4.694167,0
2,151,-4.040164,4.692560,0
3,151,-2.852256,4.539700,0
4,151,-3.799315,4.720643,0
5,151,-2.728943,4.675174,0
6,151,-4.028850,4.491201,0
7,151,-3.281424,4.602989,0
8,151,-2.550505,4.799485,0
9,151,-3.010102,4.792210,0
0,152,-3.155511,4.713338,0
1,152,-3.529126,4.697161,0
2,152,-4.027004,4.695785,0
3,152,-2.848073,4.534024,0
4,152,-3.779845,4.724966,0
5,152,-2.729476,4.675048,0
6,152,-4.010819,4.493780,0
7,152,-3.276724,4.602015,0
8,152,-2.548946,4.792469,0
9,152,-3.001791,4.810045,0
0,153,-3.155474,4.709266,0
1,153,-3.509351,4.700155,0
2,153,-4.010583,4.704850,0
3,153,-2.845089,4.527522,0
4,153,-3.760461,4.729863,0
5,153,-2.717310,4.671799,0
6,153,-3.992033,4.493599,0
7,153,-3.264669,4.594038,0
8,153,-2.548239,4.793884,0
9,153,-2.993122,4.825880,0
0,154,-3.157366,4.717598,0
1,154,-3.489577,4.703150,0
2,154,-3.994197,4.713508,0
3,154,-2.845033,4.526992,0
4,154,-3.741118,4.734948,0
5,154,-2.698193,4.666843,0
6,154,-3.972420,4.490816,0
7,154,-3.252601,4.581701,0
8,154,-2.553644,4.785855,0
9,154,-2.985717,4.835921,0
0,155,-3.161061,4.725990,0
1,155,-3.469802,4.706144,0
2,155,-3.975793,4.720276,0
3,155,-2.848032,4.534273,0
4,155,-3.721782,4.740059,0
5,155,-2.685081,4.662839,0
6,155,-3.953152,4.488133,0
7,155,-3.241950,4.565515,0
8,155,-2.553768,4.784100,0
9,155,-2.975302,4.843589,0
0,156,-3.165481,4.732945,0
1,156,-3.450028,4.709139,0
2,156,-3.956660,4.725742,0
3,156,-2.852346,4.543183,0
4,156,-3.702447,4.745171,0
5,156,-2.671530,4.654507,0
6,156,-3.933488,4.486972,0
7,156,-3.232904,4.548594,0
8,156,-2.552115,4.784999,0
9,156,-2.964955,4.847435,0
0,157,-3.162311,4.730497,0
1,157,-3.430253,4.712133,0
2,157,-3.937299,4.730450,0
3,157,-2.856552,4.552012,0
4,157,-3.683111,4.750282,0
5,157,-2.660077,4.643179,0
6,157,-3.913674,4.487119,0
7,157,-3.223858,4.534311,0
8,157,-2.555459,4.784914,0
9,157,-2.950744,4.847929,0
0,158,-3.158226,4.728193,0
1,158,-3.410479,4.715127,0
2,158,-3.917773,4.734523,0
3,158,-2.860134,4.561162,0
4,158,-3.663775,4.755394,0
5,158,-2.649710,4.626955,0
6,158,-3.893849,4.488304,0
7,158,-3.216953,4.526525,0
8,158,-2.569290,4.789167,0
9,158,-2.933642,4.843927,0
0,159,-3.146775,4.727056,0
1,159,-3.390705,4.718122,0
2,159,-3.898124,4.738048,0
3,159,-2.863076,4.570590,0
4,159,-3.644440,4.760506,0
5,159,-2.640512,4.609226,0
6,159,-3.874064,4.490384,0
7,159,-3.202916,4.518756,0
8,159,-2.583887,4.797029,0
9,159,-2.916881,4.836561,0
0,160,-3.128413,4.730508,0
1,160,-3.370946,4.721040,0
2,160,-3.878387,4.741115,0
3,160,-2.865474,4.580281,0
4,160,-3.625104,4.765618,0
5,160,-2.631585,4.591400,0
6,160,-3.854345,4.493240,0
7,160,-3.184743,4.513219,0
8,160,-2.593791,4.805229,0
9,160,-2.900797,4.826293,0
0,161,-3.109251,4.736053,0
1,161,-3.351141,4.723618,0
2,161,-3.858582,4.743797,0
3,161,-2.867613,4.589751,0
4,161,-3.605768,4.770730,0
5,161,-2.623122,4.573305,0
6,161,-3.834707,4.496753,0
7,161,-3.167046,4.510088,0
8,161,-2.599366,4.808694,0
9,161,-2.885564,4.813886,0
0,162,-3.090428,4.742106,0
1,162,-3.331283,4.725797,0
2,162,-3.838730,4.746197,0
3,162,-2.870126,4.597997,0
4,162,-3.586435,4.775841,0
5,162,-2.617270,4.560212,0
6,162,-3.815150,4.500800,0
7,162,-3.151802,4.509808,0
8,162,-2.611673,4.810705,0
9,162,-2.871057,4.800200,0
0,163,-3.072095,4.747133,0
1,163,-3.311381,4.727622,0
2,163,-3.818858,4.748452,0
3,163,-2.873085,4.603823,0
4,163,-3.567097,4.780853,0
5,163,-2.607731,4.547493,0
6,163,-3.795665,4.505253,0
7,163,-3.135190,4.513529,0
8,163,-2.624147,4.809286,0
9,163,-2.857709,4.786883,0
0,164,-3.053116,4.750147,0
1,164,-3.291450,4.729152,0
2,164,-3.798990,4.750707,0
3,164,-2.866027,4.597654,0
4,164,-3.547731,4.785527,0
5,164,-2.594126,4.536064,0
6,164,-3.776235,4.509981,0
7,164,-3.117640,4.521391,0
8,164,-2.638978,4.802848,0
9,164,-2.855787,4.784265,0
0,165,-3.044178,4.750988,0
1,165,-3.271496,4.730436,0
2,165,-3.779147,4.753103,0
3,165,-2.852270,4.586576,0
4,165,-3.528303,4.789572,0
5,165,-2.577773,4.526677,0
